Date,Neighborhood,Crime,Number of Cases
4/2020,Armatage,Aggravated Assault,0.0
4/2020,Armatage,Arson,0.0
4/2020,Armatage,Auto Theft,0.0
4/2020,Armatage,Burglary,2.0
4/2020,Armatage,Homicide,0.0
4/2020,Armatage,Larceny,3.0
4/2020,Armatage,Rape,0.0
4/2020,Armatage,Robbery,0.0
4/2020,Audubon Park,Aggravated Assault,0.0
4/2020,Audubon Park,Arson,0.0
4/2020,Audubon Park,Auto Theft,1.0
4/2020,Audubon Park,Burglary,2.0
4/2020,Audubon Park,Homicide,0.0
4/2020,Audubon Park,Larceny,4.0
4/2020,Audubon Park,Rape,1.0
4/2020,Audubon Park,Robbery,1.0
4/2020,Bancroft,Aggravated Assault,0.0
4/2020,Bancroft,Arson,0.0
4/2020,Bancroft,Auto Theft,3.0
4/2020,Bancroft,Burglary,4.0
4/2020,Bancroft,Homicide,0.0
4/2020,Bancroft,Larceny,6.0
4/2020,Bancroft,Rape,1.0
4/2020,Bancroft,Robbery,1.0
4/2020,Beltrami,Aggravated Assault,0.0
4/2020,Beltrami,Arson,0.0
4/2020,Beltrami,Auto Theft,0.0
4/2020,Beltrami,Burglary,1.0
4/2020,Beltrami,Homicide,0.0
4/2020,Beltrami,Larceny,4.0
4/2020,Beltrami,Rape,0.0
4/2020,Beltrami,Robbery,0.0
4/2020,Bottineau,Aggravated Assault,0.0
4/2020,Bottineau,Arson,0.0
4/2020,Bottineau,Auto Theft,0.0
4/2020,Bottineau,Burglary,1.0
4/2020,Bottineau,Homicide,0.0
4/2020,Bottineau,Larceny,1.0
4/2020,Bottineau,Rape,0.0
4/2020,Bottineau,Robbery,0.0
4/2020,Bryant,Aggravated Assault,3.0
4/2020,Bryant,Arson,0.0
4/2020,Bryant,Auto Theft,2.0
4/2020,Bryant,Burglary,0.0
4/2020,Bryant,Homicide,0.0
4/2020,Bryant,Larceny,4.0
4/2020,Bryant,Rape,0.0
4/2020,Bryant,Robbery,0.0
4/2020,Bryn - Mawr,Aggravated Assault,1.0
4/2020,Bryn - Mawr,Arson,0.0
4/2020,Bryn - Mawr,Auto Theft,1.0
4/2020,Bryn - Mawr,Burglary,1.0
4/2020,Bryn - Mawr,Homicide,0.0
4/2020,Bryn - Mawr,Larceny,4.0
4/2020,Bryn - Mawr,Rape,0.0
4/2020,Bryn - Mawr,Robbery,0.0
4/2020,South Uptown,Aggravated Assault,0.0
4/2020,South Uptown,Arson,0.0
4/2020,South Uptown,Auto Theft,4.0
4/2020,South Uptown,Burglary,6.0
4/2020,South Uptown,Homicide,0.0
4/2020,South Uptown,Larceny,11.0
4/2020,South Uptown,Rape,0.0
4/2020,South Uptown,Robbery,2.0
4/2020,Camden Industrial,Aggravated Assault,0.0
4/2020,Camden Industrial,Arson,0.0
4/2020,Camden Industrial,Auto Theft,2.0
4/2020,Camden Industrial,Burglary,0.0
4/2020,Camden Industrial,Homicide,0.0
4/2020,Camden Industrial,Larceny,1.0
4/2020,Camden Industrial,Rape,0.0
4/2020,Camden Industrial,Robbery,0.0
4/2020,Cedar - Isles - Dean,Aggravated Assault,0.0
4/2020,Cedar - Isles - Dean,Arson,0.0
4/2020,Cedar - Isles - Dean,Auto Theft,2.0
4/2020,Cedar - Isles - Dean,Burglary,7.0
4/2020,Cedar - Isles - Dean,Homicide,0.0
4/2020,Cedar - Isles - Dean,Larceny,7.0
4/2020,Cedar - Isles - Dean,Rape,0.0
4/2020,Cedar - Isles - Dean,Robbery,0.0
4/2020,Cedar Riverside,Aggravated Assault,2.0
4/2020,Cedar Riverside,Arson,0.0
4/2020,Cedar Riverside,Auto Theft,7.0
4/2020,Cedar Riverside,Burglary,7.0
4/2020,Cedar Riverside,Homicide,0.0
4/2020,Cedar Riverside,Larceny,17.0
4/2020,Cedar Riverside,Rape,0.0
4/2020,Cedar Riverside,Robbery,5.0
4/2020,Central,Aggravated Assault,2.0
4/2020,Central,Arson,0.0
4/2020,Central,Auto Theft,5.0
4/2020,Central,Burglary,1.0
4/2020,Central,Homicide,0.0
4/2020,Central,Larceny,9.0
4/2020,Central,Rape,0.0
4/2020,Central,Robbery,2.0
4/2020,Cleveland,Aggravated Assault,2.0
4/2020,Cleveland,Arson,0.0
4/2020,Cleveland,Auto Theft,2.0
4/2020,Cleveland,Burglary,5.0
4/2020,Cleveland,Homicide,0.0
4/2020,Cleveland,Larceny,4.0
4/2020,Cleveland,Rape,0.0
4/2020,Cleveland,Robbery,0.0
4/2020,Columbia Park,Aggravated Assault,0.0
4/2020,Columbia Park,Arson,0.0
4/2020,Columbia Park,Auto Theft,1.0
4/2020,Columbia Park,Burglary,0.0
4/2020,Columbia Park,Homicide,0.0
4/2020,Columbia Park,Larceny,3.0
4/2020,Columbia Park,Rape,0.0
4/2020,Columbia Park,Robbery,0.0
4/2020,Como,Aggravated Assault,3.0
4/2020,Como,Arson,0.0
4/2020,Como,Auto Theft,6.0
4/2020,Como,Burglary,2.0
4/2020,Como,Homicide,0.0
4/2020,Como,Larceny,17.0
4/2020,Como,Rape,1.0
4/2020,Como,Robbery,0.0
4/2020,Cooper,Aggravated Assault,0.0
4/2020,Cooper,Arson,0.0
4/2020,Cooper,Auto Theft,1.0
4/2020,Cooper,Burglary,2.0
4/2020,Cooper,Homicide,0.0
4/2020,Cooper,Larceny,7.0
4/2020,Cooper,Rape,0.0
4/2020,Cooper,Robbery,0.0
4/2020,Corcoran,Aggravated Assault,0.0
4/2020,Corcoran,Arson,0.0
4/2020,Corcoran,Auto Theft,2.0
4/2020,Corcoran,Burglary,6.0
4/2020,Corcoran,Homicide,0.0
4/2020,Corcoran,Larceny,15.0
4/2020,Corcoran,Rape,0.0
4/2020,Corcoran,Robbery,0.0
4/2020,Diamond Lake,Aggravated Assault,0.0
4/2020,Diamond Lake,Arson,0.0
4/2020,Diamond Lake,Auto Theft,5.0
4/2020,Diamond Lake,Burglary,1.0
4/2020,Diamond Lake,Homicide,0.0
4/2020,Diamond Lake,Larceny,3.0
4/2020,Diamond Lake,Rape,1.0
4/2020,Diamond Lake,Robbery,0.0
4/2020,Downtown East,Aggravated Assault,1.0
4/2020,Downtown East,Arson,0.0
4/2020,Downtown East,Auto Theft,0.0
4/2020,Downtown East,Burglary,2.0
4/2020,Downtown East,Homicide,0.0
4/2020,Downtown East,Larceny,7.0
4/2020,Downtown East,Rape,0.0
4/2020,Downtown East,Robbery,0.0
4/2020,Downtown West,Aggravated Assault,10.0
4/2020,Downtown West,Arson,0.0
4/2020,Downtown West,Auto Theft,4.0
4/2020,Downtown West,Burglary,12.0
4/2020,Downtown West,Homicide,0.0
4/2020,Downtown West,Larceny,34.0
4/2020,Downtown West,Rape,1.0
4/2020,Downtown West,Robbery,2.0
4/2020,East Bde Maka Ska,Aggravated Assault,0.0
4/2020,East Bde Maka Ska,Arson,0.0
4/2020,East Bde Maka Ska,Auto Theft,0.0
4/2020,East Bde Maka Ska,Burglary,3.0
4/2020,East Bde Maka Ska,Homicide,0.0
4/2020,East Bde Maka Ska,Larceny,6.0
4/2020,East Bde Maka Ska,Rape,0.0
4/2020,East Bde Maka Ska,Robbery,0.0
4/2020,East Harriet,Aggravated Assault,0.0
4/2020,East Harriet,Arson,0.0
4/2020,East Harriet,Auto Theft,3.0
4/2020,East Harriet,Burglary,0.0
4/2020,East Harriet,Homicide,0.0
4/2020,East Harriet,Larceny,8.0
4/2020,East Harriet,Rape,0.0
4/2020,East Harriet,Robbery,0.0
4/2020,East Isles,Aggravated Assault,1.0
4/2020,East Isles,Arson,0.0
4/2020,East Isles,Auto Theft,4.0
4/2020,East Isles,Burglary,7.0
4/2020,East Isles,Homicide,0.0
4/2020,East Isles,Larceny,8.0
4/2020,East Isles,Rape,0.0
4/2020,East Isles,Robbery,1.0
4/2020,East Phillips,Aggravated Assault,3.0
4/2020,East Phillips,Arson,0.0
4/2020,East Phillips,Auto Theft,8.0
4/2020,East Phillips,Burglary,7.0
4/2020,East Phillips,Homicide,0.0
4/2020,East Phillips,Larceny,18.0
4/2020,East Phillips,Rape,0.0
4/2020,East Phillips,Robbery,4.0
4/2020,Elliot Park,Aggravated Assault,2.0
4/2020,Elliot Park,Arson,0.0
4/2020,Elliot Park,Auto Theft,3.0
4/2020,Elliot Park,Burglary,6.0
4/2020,Elliot Park,Homicide,0.0
4/2020,Elliot Park,Larceny,13.0
4/2020,Elliot Park,Rape,0.0
4/2020,Elliot Park,Robbery,1.0
4/2020,Ericsson,Aggravated Assault,0.0
4/2020,Ericsson,Arson,0.0
4/2020,Ericsson,Auto Theft,2.0
4/2020,Ericsson,Burglary,3.0
4/2020,Ericsson,Homicide,0.0
4/2020,Ericsson,Larceny,5.0
4/2020,Ericsson,Rape,0.0
4/2020,Ericsson,Robbery,0.0
4/2020,Field,Aggravated Assault,0.0
4/2020,Field,Arson,0.0
4/2020,Field,Auto Theft,0.0
4/2020,Field,Burglary,1.0
4/2020,Field,Homicide,0.0
4/2020,Field,Larceny,0.0
4/2020,Field,Rape,0.0
4/2020,Field,Robbery,0.0
4/2020,Folwell,Aggravated Assault,9.0
4/2020,Folwell,Arson,0.0
4/2020,Folwell,Auto Theft,4.0
4/2020,Folwell,Burglary,1.0
4/2020,Folwell,Homicide,0.0
4/2020,Folwell,Larceny,11.0
4/2020,Folwell,Rape,1.0
4/2020,Folwell,Robbery,5.0
4/2020,Fulton,Aggravated Assault,0.0
4/2020,Fulton,Arson,0.0
4/2020,Fulton,Auto Theft,0.0
4/2020,Fulton,Burglary,1.0
4/2020,Fulton,Homicide,0.0
4/2020,Fulton,Larceny,1.0
4/2020,Fulton,Rape,0.0
4/2020,Fulton,Robbery,0.0
4/2020,Hale,Aggravated Assault,0.0
4/2020,Hale,Arson,0.0
4/2020,Hale,Auto Theft,0.0
4/2020,Hale,Burglary,1.0
4/2020,Hale,Homicide,0.0
4/2020,Hale,Larceny,5.0
4/2020,Hale,Rape,0.0
4/2020,Hale,Robbery,0.0
4/2020,Harrison,Aggravated Assault,3.0
4/2020,Harrison,Arson,1.0
4/2020,Harrison,Auto Theft,1.0
4/2020,Harrison,Burglary,0.0
4/2020,Harrison,Homicide,0.0
4/2020,Harrison,Larceny,5.0
4/2020,Harrison,Rape,0.0
4/2020,Harrison,Robbery,2.0
4/2020,Hawthorne,Aggravated Assault,5.0
4/2020,Hawthorne,Arson,0.0
4/2020,Hawthorne,Auto Theft,8.0
4/2020,Hawthorne,Burglary,2.0
4/2020,Hawthorne,Homicide,0.0
4/2020,Hawthorne,Larceny,13.0
4/2020,Hawthorne,Rape,1.0
4/2020,Hawthorne,Robbery,2.0
4/2020,Hiawatha,Aggravated Assault,1.0
4/2020,Hiawatha,Arson,0.0
4/2020,Hiawatha,Auto Theft,4.0
4/2020,Hiawatha,Burglary,6.0
4/2020,Hiawatha,Homicide,0.0
4/2020,Hiawatha,Larceny,10.0
4/2020,Hiawatha,Rape,0.0
4/2020,Hiawatha,Robbery,1.0
4/2020,Holland,Aggravated Assault,3.0
4/2020,Holland,Arson,0.0
4/2020,Holland,Auto Theft,1.0
4/2020,Holland,Burglary,4.0
4/2020,Holland,Homicide,0.0
4/2020,Holland,Larceny,5.0
4/2020,Holland,Rape,1.0
4/2020,Holland,Robbery,1.0
4/2020,Howe,Aggravated Assault,1.0
4/2020,Howe,Arson,0.0
4/2020,Howe,Auto Theft,4.0
4/2020,Howe,Burglary,4.0
4/2020,Howe,Homicide,0.0
4/2020,Howe,Larceny,9.0
4/2020,Howe,Rape,0.0
4/2020,Howe,Robbery,0.0
4/2020,Humboldt Industrial Area,Aggravated Assault,0.0
4/2020,Humboldt Industrial Area,Arson,0.0
4/2020,Humboldt Industrial Area,Auto Theft,0.0
4/2020,Humboldt Industrial Area,Burglary,0.0
4/2020,Humboldt Industrial Area,Homicide,0.0
4/2020,Humboldt Industrial Area,Larceny,0.0
4/2020,Humboldt Industrial Area,Rape,0.0
4/2020,Humboldt Industrial Area,Robbery,0.0
4/2020,Jordan,Aggravated Assault,13.0
4/2020,Jordan,Arson,0.0
4/2020,Jordan,Auto Theft,5.0
4/2020,Jordan,Burglary,4.0
4/2020,Jordan,Homicide,0.0
4/2020,Jordan,Larceny,5.0
4/2020,Jordan,Rape,1.0
4/2020,Jordan,Robbery,4.0
4/2020,Keewaydin,Aggravated Assault,0.0
4/2020,Keewaydin,Arson,0.0
4/2020,Keewaydin,Auto Theft,0.0
4/2020,Keewaydin,Burglary,1.0
4/2020,Keewaydin,Homicide,0.0
4/2020,Keewaydin,Larceny,4.0
4/2020,Keewaydin,Rape,0.0
4/2020,Keewaydin,Robbery,0.0
4/2020,Kenny,Aggravated Assault,1.0
4/2020,Kenny,Arson,0.0
4/2020,Kenny,Auto Theft,0.0
4/2020,Kenny,Burglary,3.0
4/2020,Kenny,Homicide,0.0
4/2020,Kenny,Larceny,3.0
4/2020,Kenny,Rape,0.0
4/2020,Kenny,Robbery,0.0
4/2020,Kenwood,Aggravated Assault,0.0
4/2020,Kenwood,Arson,0.0
4/2020,Kenwood,Auto Theft,1.0
4/2020,Kenwood,Burglary,0.0
4/2020,Kenwood,Homicide,0.0
4/2020,Kenwood,Larceny,2.0
4/2020,Kenwood,Rape,0.0
4/2020,Kenwood,Robbery,0.0
4/2020,King Field,Aggravated Assault,1.0
4/2020,King Field,Arson,0.0
4/2020,King Field,Auto Theft,5.0
4/2020,King Field,Burglary,9.0
4/2020,King Field,Homicide,0.0
4/2020,King Field,Larceny,12.0
4/2020,King Field,Rape,0.0
4/2020,King Field,Robbery,0.0
4/2020,Lind - Bohanon,Aggravated Assault,2.0
4/2020,Lind - Bohanon,Arson,0.0
4/2020,Lind - Bohanon,Auto Theft,4.0
4/2020,Lind - Bohanon,Burglary,2.0
4/2020,Lind - Bohanon,Homicide,0.0
4/2020,Lind - Bohanon,Larceny,6.0
4/2020,Lind - Bohanon,Rape,0.0
4/2020,Lind - Bohanon,Robbery,1.0
4/2020,Linden Hills,Aggravated Assault,0.0
4/2020,Linden Hills,Arson,0.0
4/2020,Linden Hills,Auto Theft,1.0
4/2020,Linden Hills,Burglary,1.0
4/2020,Linden Hills,Homicide,0.0
4/2020,Linden Hills,Larceny,3.0
4/2020,Linden Hills,Rape,0.0
4/2020,Linden Hills,Robbery,1.0
4/2020,Logan Park,Aggravated Assault,0.0
4/2020,Logan Park,Arson,0.0
4/2020,Logan Park,Auto Theft,2.0
4/2020,Logan Park,Burglary,5.0
4/2020,Logan Park,Homicide,0.0
4/2020,Logan Park,Larceny,0.0
4/2020,Logan Park,Rape,0.0
4/2020,Logan Park,Robbery,0.0
4/2020,Longfellow,Aggravated Assault,3.0
4/2020,Longfellow,Arson,0.0
4/2020,Longfellow,Auto Theft,9.0
4/2020,Longfellow,Burglary,6.0
4/2020,Longfellow,Homicide,0.0
4/2020,Longfellow,Larceny,35.0
4/2020,Longfellow,Rape,2.0
4/2020,Longfellow,Robbery,4.0
4/2020,Loring Park,Aggravated Assault,5.0
4/2020,Loring Park,Arson,0.0
4/2020,Loring Park,Auto Theft,3.0
4/2020,Loring Park,Burglary,8.0
4/2020,Loring Park,Homicide,0.0
4/2020,Loring Park,Larceny,29.0
4/2020,Loring Park,Rape,1.0
4/2020,Loring Park,Robbery,6.0
4/2020,Lowry Hill,Aggravated Assault,0.0
4/2020,Lowry Hill,Arson,0.0
4/2020,Lowry Hill,Auto Theft,0.0
4/2020,Lowry Hill,Burglary,5.0
4/2020,Lowry Hill,Homicide,0.0
4/2020,Lowry Hill,Larceny,4.0
4/2020,Lowry Hill,Rape,0.0
4/2020,Lowry Hill,Robbery,0.0
4/2020,Lowry Hill East,Aggravated Assault,3.0
4/2020,Lowry Hill East,Arson,0.0
4/2020,Lowry Hill East,Auto Theft,8.0
4/2020,Lowry Hill East,Burglary,14.0
4/2020,Lowry Hill East,Homicide,0.0
4/2020,Lowry Hill East,Larceny,21.0
4/2020,Lowry Hill East,Rape,0.0
4/2020,Lowry Hill East,Robbery,2.0
4/2020,Lyndale,Aggravated Assault,2.0
4/2020,Lyndale,Arson,0.0
4/2020,Lyndale,Auto Theft,2.0
4/2020,Lyndale,Burglary,6.0
4/2020,Lyndale,Homicide,0.0
4/2020,Lyndale,Larceny,13.0
4/2020,Lyndale,Rape,0.0
4/2020,Lyndale,Robbery,3.0
4/2020,Lynnhurst,Aggravated Assault,0.0
4/2020,Lynnhurst,Arson,0.0
4/2020,Lynnhurst,Auto Theft,2.0
4/2020,Lynnhurst,Burglary,1.0
4/2020,Lynnhurst,Homicide,0.0
4/2020,Lynnhurst,Larceny,6.0
4/2020,Lynnhurst,Rape,0.0
4/2020,Lynnhurst,Robbery,0.0
4/2020,Marcy Holmes,Aggravated Assault,1.0
4/2020,Marcy Holmes,Arson,0.0
4/2020,Marcy Holmes,Auto Theft,13.0
4/2020,Marcy Holmes,Burglary,11.0
4/2020,Marcy Holmes,Homicide,0.0
4/2020,Marcy Holmes,Larceny,44.0
4/2020,Marcy Holmes,Rape,1.0
4/2020,Marcy Holmes,Robbery,1.0
4/2020,Marshall Terrace,Aggravated Assault,0.0
4/2020,Marshall Terrace,Arson,0.0
4/2020,Marshall Terrace,Auto Theft,2.0
4/2020,Marshall Terrace,Burglary,0.0
4/2020,Marshall Terrace,Homicide,0.0
4/2020,Marshall Terrace,Larceny,3.0
4/2020,Marshall Terrace,Rape,0.0
4/2020,Marshall Terrace,Robbery,0.0
4/2020,McKinley,Aggravated Assault,5.0
4/2020,McKinley,Arson,0.0
4/2020,McKinley,Auto Theft,4.0
4/2020,McKinley,Burglary,1.0
4/2020,McKinley,Homicide,0.0
4/2020,McKinley,Larceny,4.0
4/2020,McKinley,Rape,0.0
4/2020,McKinley,Robbery,1.0
4/2020,Mid - City Industrial,Aggravated Assault,0.0
4/2020,Mid - City Industrial,Arson,0.0
4/2020,Mid - City Industrial,Auto Theft,1.0
4/2020,Mid - City Industrial,Burglary,0.0
4/2020,Mid - City Industrial,Homicide,0.0
4/2020,Mid - City Industrial,Larceny,9.0
4/2020,Mid - City Industrial,Rape,0.0
4/2020,Mid - City Industrial,Robbery,0.0
4/2020,Midtown Phillips,Aggravated Assault,2.0
4/2020,Midtown Phillips,Arson,0.0
4/2020,Midtown Phillips,Auto Theft,4.0
4/2020,Midtown Phillips,Burglary,8.0
4/2020,Midtown Phillips,Homicide,0.0
4/2020,Midtown Phillips,Larceny,15.0
4/2020,Midtown Phillips,Rape,2.0
4/2020,Midtown Phillips,Robbery,2.0
4/2020,Minnehaha,Aggravated Assault,0.0
4/2020,Minnehaha,Arson,0.0
4/2020,Minnehaha,Auto Theft,3.0
4/2020,Minnehaha,Burglary,1.0
4/2020,Minnehaha,Homicide,0.0
4/2020,Minnehaha,Larceny,12.0
4/2020,Minnehaha,Rape,0.0
4/2020,Minnehaha,Robbery,0.0
4/2020,Morris Park,Aggravated Assault,0.0
4/2020,Morris Park,Arson,0.0
4/2020,Morris Park,Auto Theft,0.0
4/2020,Morris Park,Burglary,1.0
4/2020,Morris Park,Homicide,0.0
4/2020,Morris Park,Larceny,2.0
4/2020,Morris Park,Rape,0.0
4/2020,Morris Park,Robbery,0.0
4/2020,Near - North,Aggravated Assault,1.0
4/2020,Near - North,Arson,1.0
4/2020,Near - North,Auto Theft,8.0
4/2020,Near - North,Burglary,2.0
4/2020,Near - North,Homicide,1.0
4/2020,Near - North,Larceny,29.0
4/2020,Near - North,Rape,0.0
4/2020,Near - North,Robbery,4.0
4/2020,Nicollet Island - East Bank,Aggravated Assault,0.0
4/2020,Nicollet Island - East Bank,Arson,0.0
4/2020,Nicollet Island - East Bank,Auto Theft,0.0
4/2020,Nicollet Island - East Bank,Burglary,3.0
4/2020,Nicollet Island - East Bank,Homicide,0.0
4/2020,Nicollet Island - East Bank,Larceny,9.0
4/2020,Nicollet Island - East Bank,Rape,0.0
4/2020,Nicollet Island - East Bank,Robbery,0.0
4/2020,North Loop,Aggravated Assault,3.0
4/2020,North Loop,Arson,0.0
4/2020,North Loop,Auto Theft,2.0
4/2020,North Loop,Burglary,16.0
4/2020,North Loop,Homicide,0.0
4/2020,North Loop,Larceny,33.0
4/2020,North Loop,Rape,2.0
4/2020,North Loop,Robbery,0.0
4/2020,Northeast Park,Aggravated Assault,0.0
4/2020,Northeast Park,Arson,0.0
4/2020,Northeast Park,Auto Theft,0.0
4/2020,Northeast Park,Burglary,1.0
4/2020,Northeast Park,Homicide,0.0
4/2020,Northeast Park,Larceny,8.0
4/2020,Northeast Park,Rape,0.0
4/2020,Northeast Park,Robbery,0.0
4/2020,Northrop,Aggravated Assault,0.0
4/2020,Northrop,Arson,0.0
4/2020,Northrop,Auto Theft,1.0
4/2020,Northrop,Burglary,4.0
4/2020,Northrop,Homicide,0.0
4/2020,Northrop,Larceny,15.0
4/2020,Northrop,Rape,0.0
4/2020,Northrop,Robbery,0.0
4/2020,Page,Aggravated Assault,0.0
4/2020,Page,Arson,0.0
4/2020,Page,Auto Theft,1.0
4/2020,Page,Burglary,0.0
4/2020,Page,Homicide,0.0
4/2020,Page,Larceny,3.0
4/2020,Page,Rape,0.0
4/2020,Page,Robbery,0.0
4/2020,Phillips West,Aggravated Assault,1.0
4/2020,Phillips West,Arson,0.0
4/2020,Phillips West,Auto Theft,5.0
4/2020,Phillips West,Burglary,5.0
4/2020,Phillips West,Homicide,0.0
4/2020,Phillips West,Larceny,5.0
4/2020,Phillips West,Rape,0.0
4/2020,Phillips West,Robbery,3.0
4/2020,Powderhorn Park,Aggravated Assault,1.0
4/2020,Powderhorn Park,Arson,0.0
4/2020,Powderhorn Park,Auto Theft,6.0
4/2020,Powderhorn Park,Burglary,7.0
4/2020,Powderhorn Park,Homicide,0.0
4/2020,Powderhorn Park,Larceny,11.0
4/2020,Powderhorn Park,Rape,0.0
4/2020,Powderhorn Park,Robbery,3.0
4/2020,Prospect Park - East River Road,Aggravated Assault,1.0
4/2020,Prospect Park - East River Road,Arson,0.0
4/2020,Prospect Park - East River Road,Auto Theft,4.0
4/2020,Prospect Park - East River Road,Burglary,2.0
4/2020,Prospect Park - East River Road,Homicide,0.0
4/2020,Prospect Park - East River Road,Larceny,24.0
4/2020,Prospect Park - East River Road,Rape,0.0
